
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.074  * (normalized) simpl
 +      -0.5186 * (normalized) sin
 +       0.1308 * (normalized) sinc
 +       0.3056 * (normalized) sing
 +       0.2727 * (normalized) singapor
 +      -0.6327 * (normalized) singer
 +      -0.527  * (normalized) singl
 +       0      * (normalized) siro
 +       0.3236 * (normalized) sis
 +      -0.8214 * (normalized) sit
 +      -0.8985 * (normalized) site
 +       0.599  * (normalized) situat
 +       0.6923 * (normalized) six
 +      -0.2164 * (normalized) sixth
 +       0.2365 * (normalized) sjp
 +       0.0907 * (normalized) skinni
 +       0.4326 * (normalized) skip
 +      -0.1185 * (normalized) sky
 +      -0.582  * (normalized) skyfal
 +      -0.4257 * (normalized) sleep
 +      -0.5357 * (normalized) slept
 +      -0.1554 * (normalized) slow
 +      -0.208  * (normalized) smart
 +      -0.3047 * (normalized) smash
 +      -0.2103 * (normalized) smh
 +       0.075  * (normalized) smith
 +      -0.1047 * (normalized) smoke
 +      -0.0368 * (normalized) snap
 +       0.01   * (normalized) sneak
 +      -0.0048 * (normalized) snow
 +      -0.3643 * (normalized) so
 +      -0.2054 * (normalized) soccer
 +       0.2547 * (normalized) social
 +       0.0031 * (normalized) softwar
 +       0.1339 * (normalized) sold
 +       0.1618 * (normalized) solo
 +      -0.3109 * (normalized) somalia
 +       0.203  * (normalized) some
 +      -0.0938 * (normalized) somehow
 +       0.3253 * (normalized) someon
 +      -0.0215 * (normalized) someth
 +      -0.0271 * (normalized) somewher
 +      -0.2578 * (normalized) son
 +       0.0342 * (normalized) song
 +       0      * (normalized) soni
 +      -0.5264 * (normalized) soon
 +       0.1548 * (normalized) sooo
 +      -1.0353 * (normalized) sorri
 +       0.4946 * (normalized) sort
 +       0.2694 * (normalized) soul
 +       0.4082 * (normalized) sound
 +       1      * (normalized) soundwav
 +      -0.7892 * (normalized) soup
 +       0.084  * (normalized) sourc
 +      -0.003  * (normalized) south
 +       0.3685 * (normalized) southern
 +       0.2579 * (normalized) sox
 +       0.2227 * (normalized) space
 +      -0.2564 * (normalized) spanish
 +       0.17   * (normalized) spartacus
 +       0      * (normalized) spc
 +      -0.0504 * (normalized) speak
 +       0.0702 * (normalized) special
 +       0.2316 * (normalized) spectrum
 +      -0.5233 * (normalized) specul
 +      -0.1005 * (normalized) speech
 +       0.0948 * (normalized) speed
 +      -0.0589 * (normalized) spell
 +       0.3259 * (normalized) spend
 +      -0.4929 * (normalized) spent
 +       0.3076 * (normalized) spirit
 +       0.0573 * (normalized) spokesman
 +       0.3076 * (normalized) sport
 +       0.4359 * (normalized) spot
 +       0.1289 * (normalized) spread
 +      -0.3166 * (normalized) spref
 +       0.0409 * (normalized) springsteen
 +       0.2316 * (normalized) sprint
 +      -0.1219 * (normalized) spur
 +       0.4591 * (normalized) squad
 +      -0.3632 * (normalized) ss
 +       0.6185 * (normalized) ss4
 +       0.4999 * (normalized) st
 +      -0.4242 * (normalized) stadium
 +      -0.1814 * (normalized) staff
 +       0.2865 * (normalized) stage
 +       0.4859 * (normalized) stamp
 +       0.269  * (normalized) stan
 +       0.0525 * (normalized) stand
 +      -0.4928 * (normalized) standard
 +       0.1248 * (normalized) star
 +      -0.4833 * (normalized) starkvill
 +       0.0191 * (normalized) start
 +       0.5724 * (normalized) stat
 +       0.0646 * (normalized) state
 +      -0.5713 * (normalized) station
 +      -0.157  * (normalized) statu
 +       0.2311 * (normalized) status
 +       0.1934 * (normalized) stay
 +       0.2289 * (normalized) steal
 +       0.2536 * (normalized) steeler
 +      -0.1216 * (normalized) stein
 +      -0.293  * (normalized) step
 +      -0.309  * (normalized) steve
 +      -0.8815 * (normalized) stevi
 +      -0.2472 * (normalized) stick
 +       0.9333 * (normalized) still
 +       0      * (normalized) stock
 +       0.0802 * (normalized) stoke
 +       0      * (normalized) stone
 +      -0.5137 * (normalized) stop
 +      -0.2879 * (normalized) store
 +       0.7458 * (normalized) stori
 +       0.413  * (normalized) storm
 +       0.5997 * (normalized) straight
 +       0.074  * (normalized) strand
 +       0.1359 * (normalized) strawberri
 +      -0.5278 * (normalized) street
 +      -0.1069 * (normalized) strike
 +      -0.2855 * (normalized) striker
 +       0.5894 * (normalized) strong
 +      -0.3857 * (normalized) struggl
 +      -0.8003 * (normalized) stuck
 +       0.221  * (normalized) student
 +       0.17   * (normalized) studi
 +      -0.2697 * (normalized) studio
 +      -0.3622 * (normalized) stuff
 +      -0.9445 * (normalized) stupid
 +       0.1555 * (normalized) style
 +       0.3653 * (normalized) sub
 +      -0.4853 * (normalized) subject
 +       0.0177 * (normalized) subtitl
 +       1      * (normalized) success
 +      -0.4345 * (normalized) such
 +      -0.4726 * (normalized) suck
 +       0.0227 * (normalized) sudden
 +      -0.1525 * (normalized) suffer
 +      -0.7234 * (normalized) suggest
 +       0.0344 * (normalized) suit
 +      -0.3449 * (normalized) summer
 +      -0.3885 * (normalized) summerslam
 +       0.8795 * (normalized) sun
 +       0.6169 * (normalized) sunday
 +       0.2399 * (normalized) sunderland
 +       0.1423 * (normalized) super
 +       0.5575 * (normalized) superbowl
 +      -0.3185 * (normalized) suppli
 +      -0.1928 * (normalized) support
 +      -0.776  * (normalized) suppos
 +       0.3903 * (normalized) sure
 +      -0.2377 * (normalized) surgeri
 +      -0.0614 * (normalized) surpris
 +       0.2348 * (normalized) swap
 +      -0.5185 * (normalized) sweet
 +      -0.2436 * (normalized) swift
 +       0.7182 * (normalized) swing
 +       0      * (normalized) switch
 +      -0.3499 * (normalized) sydney
 +      -0.2488 * (normalized) sylvia
 +       0.0492 * (normalized) syria
 +       0.0082 * (normalized) system
 +       0.4309 * (normalized) tabl
 +       0.0844 * (normalized) take
 +       0.2245 * (normalized) taken
 +      -0.8756 * (normalized) talent
 +       0.004  * (normalized) talk
 +       0      * (normalized) talkin
 +      -0.1521 * (normalized) tampa
 +       0      * (normalized) tank
 +       0.5835 * (normalized) tast
 +       0.0903 * (normalized) tate
 +      -0.0465 * (normalized) tatum
 +      -0.0359 * (normalized) taylor
 +       0.1567 * (normalized) taysid
 +      -0.2617 * (normalized) tca
 +       0.4219 * (normalized) tcot
 +       0.0989 * (normalized) td
 +      -0.1485 * (normalized) te
 +       0.4847 * (normalized) teach
 +      -0.2291 * (normalized) teacher
 +      -0.0078 * (normalized) team
 +       0.4219 * (normalized) teaparti
 +      -0.5081 * (normalized) tear
 +      -0.3422 * (normalized) tech
 +      -0.2148 * (normalized) technic
 +       0.3766 * (normalized) technolog
 +      -0.057  * (normalized) ted
 +      -0.0518 * (normalized) teen
 +       0.0588 * (normalized) tehran
 +       0.1588 * (normalized) televis
 +      -0.1651 * (normalized) tell
 +      -0.2678 * (normalized) templ
 +       0.2856 * (normalized) tennesse
 +       0.0177 * (normalized) tentat
 +       0.0874 * (normalized) term
 +       0.4356 * (normalized) terra
 +      -0.6391 * (normalized) terribl
 +       0.044  * (normalized) test
 +       0.5014 * (normalized) texa
 +       1      * (normalized) texan
 +      -0.395  * (normalized) text
 +      -0.0152 * (normalized) tf
 +      -0.2902 * (normalized) th
 +      -0.7807 * (normalized) tha
 +      -0.8608 * (normalized) thalia
 +       0.0354 * (normalized) than
 +       0.4639 * (normalized) thank
 +      -0.3652 * (normalized) thanksgiv
 +      -0.7172 * (normalized) that
 +       0.0676 * (normalized) the
 +       0.2179 * (normalized) theater
 +       0.2473 * (normalized) theatr
 +       0.2101 * (normalized) their
 +      -0.6071 * (normalized) them
 +      -0.2624 * (normalized) theme
 +       0.7733 * (normalized) then
 +       0.6103 * (normalized) there
 +      -0.3257 * (normalized) these
 +       0.1178 * (normalized) they
 +       0.3088 * (normalized) thing
 +      -0.2407 * (normalized) think
 +       0.6509 * (normalized) third
 +      -0.2315 * (normalized) this
 +      -0.109  * (normalized) tho
 +      -0.0887 * (normalized) those
 +      -0.3037 * (normalized) though
 +      -0.0153 * (normalized) thought
 +      -0.0075 * (normalized) thread
 +      -0.028  * (normalized) threat
 +       0.5298 * (normalized) three
 +       0.5825 * (normalized) through
 +      -0.0319 * (normalized) throw
 +      -0.5795 * (normalized) thrown
 +      -0.823  * (normalized) thru
 +      -0.8333 * (normalized) thunder
 +       0.2322 * (normalized) thur
 +       0.7266 * (normalized) thursday
 +      -0.2686 * (normalized) ticket
 +       0.0389 * (normalized) ticketek
 +       0.1345 * (normalized) tie
 +       0.0676 * (normalized) tiffani
 +      -0.6106 * (normalized) tiger
 +       0.4839 * (normalized) til
 +      -0.1609 * (normalized) till
 +      -0.4278 * (normalized) tim
 +      -0.0214 * (normalized) time
 +       0      * (normalized) timmonsvill
 +      -0.2676 * (normalized) tinyurl
 +       0.2621 * (normalized) tip
 +      -0.242  * (normalized) tire
 +      -0.5132 * (normalized) titl
 +      -0.3039 * (normalized) tix
 +      -0.6898 * (normalized) tl
 +      -0.3064 * (normalized) tmblr
 +      -0.1722 * (normalized) tmi
 +       1      * (normalized) tmrw
 +       0.779  * (normalized) to
 +       0.0295 * (normalized) today
 +       0.1854 * (normalized) todd
 +       0.0397 * (normalized) togeth
 +      -0.1533 * (normalized) told
 +       0.0755 * (normalized) tom
 +       0.1524 * (normalized) tomb
 +       0.5161 * (normalized) tomorrow
 +       0.0957 * (normalized) ton
 +       0.0304 * (normalized) tonga
 +       0.2979 * (normalized) toni
 +       0.7201 * (normalized) tonight
 +       0      * (normalized) tonit
 +      -0.3749 * (normalized) too
 +       0.2004 * (normalized) took
 +       0.2144 * (normalized) top
 +       0.5043 * (normalized) topic
 +       0.3174 * (normalized) tornado
 +       0.0818 * (normalized) toronto
 +       0.363  * (normalized) torr
 +      -0.1351 * (normalized) total
 +      -0.3036 * (normalized) tottenham
 +       0.1203 * (normalized) touch
 +       0.0989 * (normalized) touchdown
 +      -0.517  * (normalized) tough
 +      -0.4961 * (normalized) tour
 +       0.1845 * (normalized) tournament
 +      -0.0518 * (normalized) toward
 +      -0.9523 * (normalized) town
 +       0.1265 * (normalized) track
 +       0.4408 * (normalized) trade
 +       0.1408 * (normalized) trail
 +      -0.2293 * (normalized) trailer
 +      -0.3957 * (normalized) train
 +      -0.4063 * (normalized) transfer
 +       0.9833 * (normalized) travel
 +      -0.0649 * (normalized) trayvon
 +      -0.2312 * (normalized) treat
 +      -0.0568 * (normalized) treatment
 +       0.2816 * (normalized) tree
 +      -0.0035 * (normalized) trend
 +       0.464  * (normalized) trey
 +      -0.1158 * (normalized) tri
 +       0.1126 * (normalized) trial
 +       0      * (normalized) triangl
 +      -0.5124 * (normalized) trick
 +      -0.6205 * (normalized) trina
 +       0.1003 * (normalized) trip
 +      -0.2583 * (normalized) trophi
 +       0.2964 * (normalized) troubl
 +       0.0122 * (normalized) troy
 +      -0.2993 * (normalized) truck
 +      -0.484  * (normalized) true
 +       0.6053 * (normalized) truli
 +       0.154  * (normalized) truth
 +      -0.4773 * (normalized) tryna
 +      -0.0548 * (normalized) tue
 +       0.1986 * (normalized) tuesday
 +      -0.1799 * (normalized) tumblr
 +       0.0212 * (normalized) tune
 +      -0.5168 * (normalized) turkey
 +      -0.9979 * (normalized) turn
 +      -0.0169 * (normalized) tv
 +       0.1857 * (normalized) tv5
 +      -0.3166 * (normalized) tw
 +      -0.5565 * (normalized) twat
 +      -0.3556 * (normalized) tweet
 +       0.5098 * (normalized) twice
 +       0.4422 * (normalized) twicker
 +      -0.3525 * (normalized) twilight
 +       0.2995 * (normalized) twitpic
 +       0.3433 * (normalized) twitter
 +       0.5684 * (normalized) two
 +       0.1118 * (normalized) typic
 +      -0.0358 * (normalized) ufc
 +      -0.5638 * (normalized) ugh
 +      -0.2371 * (normalized) uh
 +       0.3824 * (normalized) uk
 +       0.6729 * (normalized) um
 +      -0.0765 * (normalized) un
 +      -0.0361 * (normalized) unc
 +       0.4956 * (normalized) under
 +      -0.3972 * (normalized) understand
 +       0.1226 * (normalized) underwood
 +       0.0431 * (normalized) union
 +       0.1524 * (normalized) unit
 +      -0.2975 * (normalized) univers
 +      -0.0156 * (normalized) unless
 +      -0.322  * (normalized) until
 +      -0.1063 * (normalized) unveil
 +      -0.1772 * (normalized) up
 +       0.4745 * (normalized) upcom
 +      -0.1695 * (normalized) updat
 +       0.3    * (normalized) upgrad
 +       0.2618 * (normalized) upload
 +       0.1894 * (normalized) upset
 +       0.5    * (normalized) ur
 +       0.1699 * (normalized) us
 +       0.4032 * (normalized) usa
 +      -1      * (normalized) use
 +      -0.5597 * (normalized) usual
 +       0.1935 * (normalized) utc
 +      -0.1084 * (normalized) utd
 +       0.1984 * (normalized) valentin
 +      -0.0785 * (normalized) valley
 +      -0.4018 * (normalized) valor
 +       0.6018 * (normalized) van
 +       0.2579 * (normalized) vanessa
 +       0.2491 * (normalized) varitek
 +       0.1111 * (normalized) vcu
 +       0.2849 * (normalized) ve
 +      -0.4539 * (normalized) vega
 +      -0.0001 * (normalized) vengeanc
 +       0.1031 * (normalized) venu
 +       0.7174 * (normalized) venus
 +      -0.6876 * (normalized) veri
 +       0.1909 * (normalized) verizon
 +      -1.2317 * (normalized) verland
 +       0      * (normalized) vernau
 +      -0.2329 * (normalized) version
 +      -0.1312 * (normalized) vessel
 +      -0.7863 * (normalized) vh1
 +       0.0644 * (normalized) via
 +      -0.3224 * (normalized) vice
 +       0.3473 * (normalized) victim
 +       0.0171 * (normalized) victor
 +       0.0443 * (normalized) victori
 +       0.5028 * (normalized) vid
 +       0.0988 * (normalized) video
 +      -0.1192 * (normalized) view
 +      -0.2336 * (normalized) vike
 +      -0.123  * (normalized) villa
 +      -0.2626 * (normalized) viola
 +      -0.0558 * (normalized) vip
 +      -0.3775 * (normalized) vision
 +      -0.4362 * (normalized) visit
 +       0.459  * (normalized) vita
 +       0.4944 * (normalized) vitali
 +      -0.4757 * (normalized) voic
 +       0.3638 * (normalized) volleybal
 +       0.2599 * (normalized) volstead
 +       0.2764 * (normalized) vote
 +       0.1496 * (normalized) voter
 +       0.8366 * (normalized) vow
 +       0.4785 * (normalized) vs
 +      -1.0109 * (normalized) wait
 +      -0.1549 * (normalized) wake
 +      -0.2383 * (normalized) wale
 +       0.2508 * (normalized) walgreen
 +      -0.0947 * (normalized) walk
 +       0.269  * (normalized) walker
 +      -0.1062 * (normalized) wall
 +      -0.2291 * (normalized) walmart
 +       0.5386 * (normalized) wanna
 +       0.3953 * (normalized) want
 +      -0.333  * (normalized) war
 +      -0.7463 * (normalized) warm
 +      -0.4382 * (normalized) warn
 +       0.5914 * (normalized) warrior
 +      -0.3592 * (normalized) was
 +       0.2208 * (normalized) washington
 +      -0.1951 * (normalized) wasn
 +      -0.7803 * (normalized) wast
 +      -0.0746 * (normalized) watch
