
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.4098 * (normalized) pont
 +       0.5586 * (normalized) pool
 +      -0.3671 * (normalized) poor
 +       0.1019 * (normalized) pop
 +      -0.1724 * (normalized) pope
 +       0.0713 * (normalized) port
 +      -0.1442 * (normalized) portug
 +      -0.3272 * (normalized) posit
 +      -0.0039 * (normalized) possibl
 +      -0.4271 * (normalized) post
 +       0.5149 * (normalized) postal
 +       0.8728 * (normalized) poster
 +      -0.3335 * (normalized) postpon
 +       0.2413 * (normalized) potenti
 +      -0.7778 * (normalized) pottstown
 +       0.2751 * (normalized) potus
 +       0.013  * (normalized) power
 +       0.4014 * (normalized) ppl
 +       0.0838 * (normalized) pr
 +       0.6475 * (normalized) practic
 +      -0.1424 * (normalized) pray
 +      -0.6688 * (normalized) prayer
 +      -0.2904 * (normalized) pre
 +       0.3027 * (normalized) pred
 +      -0.066  * (normalized) predict
 +       0.0158 * (normalized) prefer
 +       0.2381 * (normalized) premier
 +      -0.3758 * (normalized) prep
 +       0.5714 * (normalized) prepar
 +       0.1365 * (normalized) presal
 +       0.2602 * (normalized) preseason
 +      -0.0478 * (normalized) present
 +       0.4378 * (normalized) presid
 +       0.133  * (normalized) presley
 +       0.1558 * (normalized) press
 +       0.269  * (normalized) pressur
 +      -0.5426 * (normalized) pretti
 +       0.2165 * (normalized) preview
 +      -0.049  * (normalized) previous
 +      -0.3272 * (normalized) price
 +       0.2015 * (normalized) pricewis
 +       0.2712 * (normalized) priest
 +      -0.2606 * (normalized) print
 +       0.2125 * (normalized) prize
 +      -0.4852 * (normalized) pro
 +      -1      * (normalized) probabl
 +      -0.7451 * (normalized) problem
 +       0.3406 * (normalized) process
 +       0.0041 * (normalized) procter
 +       0.2999 * (normalized) produc
 +       0.2317 * (normalized) product
 +       1.1069 * (normalized) program
 +       0.0135 * (normalized) programm
 +       0.3148 * (normalized) project
 +       0.4633 * (normalized) promis
 +      -0.1664 * (normalized) promo
 +       0.3011 * (normalized) promot
 +      -0.0024 * (normalized) propos
 +       0.3088 * (normalized) protect
 +      -0.8612 * (normalized) protest
 +      -0.2367 * (normalized) proud
 +      -0.3142 * (normalized) prove
 +       0.3736 * (normalized) provid
 +       0.1895 * (normalized) ps
 +       0.1166 * (normalized) psn
 +       0.2041 * (normalized) pst
 +       0.3804 * (normalized) public
 +       0.046  * (normalized) publish
 +       0.3113 * (normalized) pull
 +       0.1041 * (normalized) puls
 +      -1      * (normalized) pump
 +       0.5    * (normalized) pumpkin
 +      -0.8744 * (normalized) punt
 +      -0.0119 * (normalized) puppi
 +       0.2631 * (normalized) purchas
 +      -0.9797 * (normalized) push
 +      -0.5055 * (normalized) put
 +      -0.5    * (normalized) putrajaya
 +      -0.2764 * (normalized) pwire
 +       0.4573 * (normalized) q4
 +      -0.4021 * (normalized) qb
 +      -0.0024 * (normalized) qmoomi
 +       0.3614 * (normalized) qtr
 +       0.0148 * (normalized) quarter
 +       0.6128 * (normalized) queen
 +       1.1178 * (normalized) question
 +       0.4511 * (normalized) quick
 +       0.4081 * (normalized) quit
 +       0.2125 * (normalized) quiz
 +      -0.209  * (normalized) race
 +       0.2756 * (normalized) rachel
 +       0.2599 * (normalized) radio
 +       0.1823 * (normalized) rafa
 +      -0.4214 * (normalized) raid
 +       0.1749 * (normalized) raider
 +      -0.004  * (normalized) rain
 +       0.7005 * (normalized) raini
 +       0.0516 * (normalized) rais
 +      -0.1969 * (normalized) raleigh
 +      -0.3544 * (normalized) ralli
 +       0.0042 * (normalized) ralph
 +       0.2724 * (normalized) ramdev
 +      -0.1234 * (normalized) ramlila
 +       0.031  * (normalized) rampag
 +       0.2221 * (normalized) randal
 +      -0.3686 * (normalized) random
 +       0.2042 * (normalized) rank
 +      -0.2654 * (normalized) rape
 +       0.241  * (normalized) rapper
 +      -0.2553 * (normalized) rare
 +       0.5417 * (normalized) raspberri
 +       0.3598 * (normalized) rate
 +      -0.5025 * (normalized) rather
 +      -0.0316 * (normalized) raven
 +      -0.012  * (normalized) raw
 +       0.2339 * (normalized) rb
 +       0.1104 * (normalized) rd
 +       0.2781 * (normalized) re
 +       0.0748 * (normalized) reach
 +       0.2822 * (normalized) read
 +      -0.7781 * (normalized) readi
 +       0.2995 * (normalized) real
 +       0.1546 * (normalized) realiz
 +      -0.5816 * (normalized) realli
 +      -0.1196 * (normalized) reason
 +       0.2845 * (normalized) rebound
 +       0.5757 * (normalized) recal
 +       1.1862 * (normalized) receiv
 +       0.366  * (normalized) recent
 +      -0.2411 * (normalized) reckon
 +      -0.0984 * (normalized) recogn
 +      -0.9149 * (normalized) recommend
 +       0.4194 * (normalized) record
 +      -0.2327 * (normalized) red
 +      -0.5542 * (normalized) redknapp
 +      -0.6698 * (normalized) redskin
 +       0.1568 * (normalized) redsox
 +      -0.0362 * (normalized) ref
 +      -0.3126 * (normalized) refere
 +      -0.6694 * (normalized) refus
 +       0.3825 * (normalized) region
 +      -0.5    * (normalized) regist
 +      -0.1538 * (normalized) regret
 +       0.3216 * (normalized) regular
 +       0.5068 * (normalized) rehears
 +       0.0818 * (normalized) reid
 +      -0.2885 * (normalized) relax
 +       0.1434 * (normalized) releas
 +       0.2739 * (normalized) remain
 +       0.3113 * (normalized) rememb
 +      -0.2935 * (normalized) remind
 +       0.0305 * (normalized) remix
 +       0.0882 * (normalized) remov
 +       0.2796 * (normalized) rep
 +      -0.2745 * (normalized) repeat
 +       0.4685 * (normalized) replac
 +      -0.1354 * (normalized) replay
 +       0.3568 * (normalized) report
 +       0      * (normalized) republ
 +      -0.9858 * (normalized) republican
 +      -0.1565 * (normalized) request
 +       0.3899 * (normalized) requir
 +      -0.2358 * (normalized) reschedul
 +       0.2205 * (normalized) research
 +       0.1627 * (normalized) reserv
 +       0.206  * (normalized) resid
 +       0.2762 * (normalized) respect
 +      -0.2635 * (normalized) respons
 +       0.3164 * (normalized) rest
 +      -0.0309 * (normalized) restaur
 +      -0.3754 * (normalized) result
 +       0.2845 * (normalized) resum
 +       0.0062 * (normalized) retail
 +      -0.3164 * (normalized) return
 +       0.4362 * (normalized) reuter
 +       0.2009 * (normalized) reveal
 +       0.203  * (normalized) review
 +       0.2417 * (normalized) revolut
 +       0.1656 * (normalized) rex
 +      -0.2041 * (normalized) rhonda
 +      -0.0448 * (normalized) rich
 +      -0.0253 * (normalized) richard
 +       0.3679 * (normalized) richi
 +       0.7478 * (normalized) richwood
 +       0.1293 * (normalized) rick
 +       0.0759 * (normalized) ricki
 +       0.2384 * (normalized) rickman
 +      -0.0789 * (normalized) ridden
 +      -0.3549 * (normalized) ride
 +      -0.4388 * (normalized) rider
 +      -0.3863 * (normalized) ridicul
 +      -0.1731 * (normalized) right
 +       0.2379 * (normalized) rih
 +       0.355  * (normalized) rihanna
 +       0.0002 * (normalized) rim
 +      -0.271  * (normalized) ring
 +       0.1823 * (normalized) rio
 +      -0.6474 * (normalized) riot
 +      -0.0957 * (normalized) rip
 +       0.0823 * (normalized) riri
 +       0.5282 * (normalized) rise
 +      -0.9452 * (normalized) risk
 +      -0.1281 * (normalized) rita
 +       0.0113 * (normalized) ritz
 +       0.0613 * (normalized) rival
 +      -0.1514 * (normalized) river
 +       0.0065 * (normalized) rivera
 +       0.0866 * (normalized) road
 +       0.0472 * (normalized) roast
 +       0.0016 * (normalized) rob
 +       0.1317 * (normalized) robbi
 +       0.6163 * (normalized) robert
 +      -0.0248 * (normalized) robertson
 +      -0.0616 * (normalized) rock
 +       0.4132 * (normalized) rocket
 +       0.113  * (normalized) rocki
 +       0.3403 * (normalized) rodeo
 +       0.1048 * (normalized) rodger
 +      -0.0821 * (normalized) roger
 +      -0.2411 * (normalized) rohypnol
 +       0.2085 * (normalized) role
 +       0.4904 * (normalized) roll
 +      -0.1422 * (normalized) roma
 +       0.4201 * (normalized) roman
 +      -0.3797 * (normalized) romney
 +       0.3408 * (normalized) romo
 +       0.0494 * (normalized) ron
 +      -0.2731 * (normalized) rooki
 +      -0.1414 * (normalized) room
 +      -0.1167 * (normalized) rooney
 +       0      * (normalized) root
 +       0.6516 * (normalized) rosa
 +      -0.0055 * (normalized) rose
 +       0.5416 * (normalized) rosedal
 +       0.1293 * (normalized) ross
 +      -0.2457 * (normalized) round
 +      -0.2041 * (normalized) rousey
 +      -0.0058 * (normalized) row
 +       0.2589 * (normalized) royal
 +      -0.6731 * (normalized) rs
 +      -0.0253 * (normalized) rt
 +      -0.6457 * (normalized) rudd
 +      -0.5217 * (normalized) ruffin
 +       0.0533 * (normalized) rugbi
 +      -0.4651 * (normalized) rui
 +      -0.2074 * (normalized) ruin
 +       0.0222 * (normalized) rumbl
 +      -0.0663 * (normalized) rumor
 +      -0.3422 * (normalized) rumour
 +      -0.3625 * (normalized) run
 +      -0.1893 * (normalized) runako
 +      -0.0208 * (normalized) runner
 +       0.3521 * (normalized) rupp
 +      -0.7783 * (normalized) russia
 +      -0.5375 * (normalized) russian
 +      -0.0118 * (normalized) rvp
 +       0.0898 * (normalized) ryan
 +       0.0805 * (normalized) sa
 +       0.1652 * (normalized) sacha
 +      -0.2414 * (normalized) sacramento
 +      -0.6797 * (normalized) sad
 +      -0.251  * (normalized) safc
 +      -0.2635 * (normalized) safe
 +      -0.0703 * (normalized) sag
 +       0.5419 * (normalized) saha
 +      -0.0881 * (normalized) said
 +      -0.0183 * (normalized) saint
 +       0.682  * (normalized) sale
 +       0.8191 * (normalized) sam
 +       0.5643 * (normalized) same
 +       0.1401 * (normalized) san
 +       0.164  * (normalized) sanchez
 +       0.3313 * (normalized) sandi
 +       0.1081 * (normalized) sandwich
 +      -0.4895 * (normalized) sang
 +       0      * (normalized) santo
 +       0.2135 * (normalized) sarah
 +       0.3078 * (normalized) sat
 +       0.6015 * (normalized) saturday
 +      -0.0449 * (normalized) save
 +       0.5204 * (normalized) saw
 +       0.0859 * (normalized) say
 +      -0.1439 * (normalized) sbn
 +       0.0769 * (normalized) sbs
 +      -0.3448 * (normalized) scandal
 +      -0.9189 * (normalized) scare
 +       0.4641 * (normalized) scari
 +       0.1272 * (normalized) scene
 +      -0.019  * (normalized) schedul
 +      -0.1174 * (normalized) school
 +      -0.1671 * (normalized) scienc
 +       0.14   * (normalized) score
 +      -0.8439 * (normalized) scotland
 +      -0.3562 * (normalized) scott
 +       0.2367 * (normalized) scout
 +      -0.0135 * (normalized) scream
 +       0.0221 * (normalized) screen
 +       0.799  * (normalized) scrimmag
 +      -0.2301 * (normalized) sd
 +      -0.2152 * (normalized) sea
 +       0.3929 * (normalized) seal
 +       0.3156 * (normalized) search
 +       0.5976 * (normalized) season
 +       0.2684 * (normalized) seat
 +       0.135  * (normalized) sec
 +       0.5939 * (normalized) second
 +       0.0655 * (normalized) secretari
 +      -0.0367 * (normalized) secur
 +      -0.9281 * (normalized) see
 +       0.0081 * (normalized) seem
 +      -0.5165 * (normalized) seen
 +       0.5064 * (normalized) segal
 +      -0.5277 * (normalized) select
 +      -0.377  * (normalized) self
 +      -0.2164 * (normalized) sell
 +      -0.2739 * (normalized) selma
 +       0.0315 * (normalized) semi
 +       0.2334 * (normalized) seminar
 +       0.3657 * (normalized) senat
 +       0.2796 * (normalized) send
 +       0.183  * (normalized) senior
 +       0.253  * (normalized) sens
 +       0.5455 * (normalized) sent
 +       0.1553 * (normalized) sep
 +       0.1914 * (normalized) sept
 +      -0.1869 * (normalized) septemb
 +       0.2868 * (normalized) seri
 +      -0.1489 * (normalized) serious
 +      -0.474  * (normalized) serv
 +      -0.6419 * (normalized) servic
 +       0.3103 * (normalized) session
 +       0.6375 * (normalized) set
 +      -0.3855 * (normalized) settl
 +       0.1984 * (normalized) seuss
 +       0.0249 * (normalized) seven
 +       0.3002 * (normalized) sex
 +      -0.3762 * (normalized) sf
 +       0      * (normalized) sfgiant
 +      -0.0048 * (normalized) shade
 +      -0.2094 * (normalized) shahid
 +       0.4935 * (normalized) shake
 +       0.3736 * (normalized) shall
 +      -0.8128 * (normalized) shame
 +      -0.4587 * (normalized) shar
 +       0.3431 * (normalized) share
 +      -0.0519 * (normalized) she
 +       0.0472 * (normalized) sheen
 +       0.1594 * (normalized) shepard
 +      -0.122  * (normalized) shield
 +      -0.6171 * (normalized) shift
 +      -0.0717 * (normalized) shine
 +       0.1164 * (normalized) ship
 +       1.0096 * (normalized) shirt
 +      -2.2582 * (normalized) shit
 +      -0.6122 * (normalized) shock
 +      -0.4449 * (normalized) shoe
 +       0.5838 * (normalized) shoot
 +       0.4201 * (normalized) shop
 +       0.1539 * (normalized) shore
 +      -0.3025 * (normalized) short
 +       0.0562 * (normalized) shot
 +      -0.3269 * (normalized) shotton
 +      -0.654  * (normalized) should
 +      -0.8227 * (normalized) shoutout
 +       0.1852 * (normalized) show
 +       0.3662 * (normalized) shower
 +       0.2303 * (normalized) shown
 +      -0.1753 * (normalized) shut
 +       0.1544 * (normalized) siberia
 +      -0.5014 * (normalized) sick
 +      -0.3451 * (normalized) side
 +       0      * (normalized) sight
 +       0.5187 * (normalized) sign
 +      -0.0716 * (normalized) silent
 +       0.3118 * (normalized) silicon
 +       0.4138 * (normalized) silva
 +      -0.3219 * (normalized) simciti
 +      -0.4034 * (normalized) similar
 +      -0.266  * (normalized) simon
 +      -0.055  * (normalized) simpl
 +      -0.4695 * (normalized) sin
 +       0.122  * (normalized) sinc
 +       0.3403 * (normalized) sing
 +       0.3003 * (normalized) singapor
 +      -0.7567 * (normalized) singer
 +      -0.53   * (normalized) singl
 +       0      * (normalized) siro
 +       0.3519 * (normalized) sis
 +      -0.909  * (normalized) sit
 +      -0.8179 * (normalized) site
 +       0.5315 * (normalized) situat
 +       0.6538 * (normalized) six
 +      -0.2634 * (normalized) sixth
 +       0.1059 * (normalized) sjp
 +       0.0479 * (normalized) skate
 +       0.0823 * (normalized) skinni
 +       0.4323 * (normalized) skip
 +      -0.0209 * (normalized) sky
 +      -0.6195 * (normalized) skyfal
 +      -0.5032 * (normalized) sleep
 +      -0.4539 * (normalized) slept
 +      -0.192  * (normalized) slow
 +      -0.2811 * (normalized) smart
 +      -0.2182 * (normalized) smash
 +      -0.2663 * (normalized) smh
 +       0.0082 * (normalized) smith
 +      -0.1104 * (normalized) smoke
 +      -0.1519 * (normalized) snap
 +      -0.0916 * (normalized) sneak
 +       0.0724 * (normalized) snow
 +      -0.352  * (normalized) so
 +      -0.1894 * (normalized) soccer
 +       0.4127 * (normalized) social
 +       0.0062 * (normalized) softwar
 +       0.244  * (normalized) sold
 +       0.0934 * (normalized) solo
 +      -0.2594 * (normalized) somalia
 +       0.0941 * (normalized) some
 +      -0.1384 * (normalized) somehow
 +       0.4078 * (normalized) someon
 +       0.0569 * (normalized) someth
 +      -0.0172 * (normalized) sometim
 +      -0.0562 * (normalized) somewher
 +      -0.2275 * (normalized) son
 +       0.223  * (normalized) song
