=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion
Instances:    7229
Attributes:   2008
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
   250 1:positive 1:positive         *0.5    0.167  0.333  0    
   251 1:positive 1:positive         *0.5    0      0.333  0.167
   252 1:positive 1:positive         *0.5    0      0.333  0.167
   253 1:positive 1:positive         *0.5    0.333  0      0.167
   254 1:positive 1:positive         *0.5    0.167  0.333  0    
   255 1:positive 1:positive         *0.5    0.167  0.333  0    
   256 1:positive 1:positive         *0.5    0      0.333  0.167
   257 1:positive 1:positive         *0.5    0      0.333  0.167
   258 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   259 1:positive 1:positive         *0.5    0      0.333  0.167
   260 1:positive 1:positive         *0.5    0.333  0      0.167
   261 1:positive 1:positive         *0.5    0.167  0.333  0    
   262 1:positive 1:positive         *0.5    0.167  0.333  0    
   263 1:positive 1:positive         *0.5    0.167  0.333  0    
   264 1:positive 1:positive         *0.5    0      0.333  0.167
   265 1:positive 1:positive         *0.5    0      0.333  0.167
   266 1:positive 1:positive         *0.5    0      0.167  0.333
   267 1:positive 1:positive         *0.5    0.167  0.333  0    
   268 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   269 1:positive 1:positive         *0.5    0      0.333  0.167
   270 1:positive 1:positive         *0.5    0      0.333  0.167
   271 1:positive 1:positive         *0.5    0      0.333  0.167
   272 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   273 1:positive 1:positive         *0.5    0      0.333  0.167
   274 1:positive 1:positive         *0.5    0      0.167  0.333
   275 1:positive 1:positive         *0.5    0      0.167  0.333
   276 1:positive 1:positive         *0.5    0.167  0.333  0    
   277 1:positive 1:positive         *0.5    0.333  0.167  0    
   278 1:positive 1:positive         *0.5    0      0.333  0.167
   279 1:positive 1:positive         *0.5    0      0.333  0.167
   280 1:positive 1:positive         *0.5    0.167  0.333  0    
   281 1:positive 1:positive         *0.5    0.167  0.333  0    
   282 1:positive 1:positive         *0.5    0.333  0.167  0    
   283 1:positive 1:positive         *0.5    0.167  0.333  0    
   284 1:positive 1:positive         *0.5    0.167  0.333  0    
   285 1:positive 1:positive         *0.5    0.333  0.167  0    
   286 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   287 1:positive 1:positive         *0.5    0.167  0.167  0.167
   288 1:positive 1:positive         *0.5    0.167  0.333  0    
   289 1:positive 1:positive         *0.5    0.167  0.333  0    
   290 1:positive  3:neutral      +   0.167  0.333 *0.5    0    
   291 1:positive 1:positive         *0.5    0.167  0.333  0    
   292 1:positive 1:positive         *0.5    0.167  0.333  0    
   293 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   294 1:positive 1:positive         *0.5    0.167  0      0.333
   295 1:positive 1:positive         *0.5    0      0.333  0.167
   296 1:positive 1:positive         *0.5    0.333  0.167  0    
   297 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   298 1:positive 1:positive         *0.5    0.333  0.167  0    
   299 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   300 1:positive 1:positive         *0.5    0.167  0.333  0    
   301 1:positive 1:positive         *0.5    0      0.333  0.167
   302 1:positive 1:positive         *0.5    0.333  0.167  0    
   303 1:positive 1:positive         *0.5    0      0.333  0.167
   304 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   305 1:positive 1:positive         *0.5    0      0.333  0.167
   306 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   307 1:positive 1:positive         *0.5    0      0.333  0.167
   308 1:positive 1:positive         *0.5    0.167  0.333  0    
   309 1:positive 1:positive         *0.5    0      0.333  0.167
   310 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   311 1:positive 1:positive         *0.5    0      0.333  0.167
   312 1:positive 1:positive         *0.5    0.167  0.333  0    
   313 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   314 1:positive 1:positive         *0.5    0      0.333  0.167
   315 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   316 1:positive 1:positive         *0.5    0.167  0.333  0    
   317 1:positive 1:positive         *0.5    0      0.167  0.333
   318 1:positive 1:positive         *0.5    0      0.167  0.333
   319 1:positive 1:positive         *0.5    0.167  0.333  0    
   320 1:positive 1:positive         *0.5    0.333  0.167  0    
   321 1:positive 1:positive         *0.5    0      0.333  0.167
   322 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   323 1:positive 1:positive         *0.5    0      0.333  0.167
   324 1:positive 1:positive         *0.5    0      0.167  0.333
   325 1:positive 1:positive         *0.5    0      0.333  0.167
   326 1:positive 1:positive         *0.5    0      0.167  0.333
   327 1:positive 1:positive         *0.5    0.167  0      0.333
   328 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   329 2:negative 1:positive      +  *0.333  0.333  0.167  0.167
   330 2:negative 2:negative          0     *0.5    0.333  0.167
   331 2:negative 2:negative          0.333 *0.5    0.167  0    
   332 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   333 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   334 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   335 2:negative 1:positive      +  *0.5    0.333  0      0.167
   336 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   337 2:negative 2:negative          0.167 *0.5    0.333  0    
   338 2:negative 4:objectiv      +   0      0.333  0.167 *0.5  
   339 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   340 2:negative 2:negative          0.333 *0.5    0.167  0    
   341 2:negative 2:negative          0     *0.5    0.167  0.333
   342 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   343 2:negative 2:negative          0.333 *0.5    0.167  0    
   344 2:negative 2:negative          0.333 *0.5    0.167  0    
   345 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   346 2:negative 2:negative          0.333 *0.5    0.167  0    
   347 2:negative 2:negative          0.333 *0.5    0.167  0    
   348 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   349 2:negative 2:negative          0.333 *0.5    0.167  0    
   350 2:negative 1:positive      +  *0.5    0      0.333  0.167
   351 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   352 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   353 2:negative 2:negative          0.167 *0.5    0.333  0    
   354 2:negative 2:negative          0.333 *0.5    0      0.167
   355 2:negative 2:negative          0.167 *0.5    0.333  0    
   356 2:negative 1:positive      +  *0.5    0      0.333  0.167
   357 2:negative 2:negative          0.167 *0.5    0.333  0    
   358 2:negative 2:negative          0.333 *0.5    0.167  0    
   359 2:negative  3:neutral      +   0      0.333 *0.5    0.167
   360 2:negative 1:positive      +  *0.5    0      0.333  0.167
   361 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   362 2:negative 1:positive      +  *0.5    0      0.167  0.333
   363 2:negative 2:negative          0.333 *0.5    0.167  0    
   364 2:negative 2:negative          0.167 *0.5    0.333  0    
   365 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   366 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   367 2:negative 1:positive      +  *0.5    0      0.333  0.167
   368 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   369 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   370 2:negative 4:objectiv      +   0.167  0.333  0     *0.5  
   371 2:negative 2:negative          0.333 *0.5    0      0.167
   372 2:negative 1:positive      +  *0.5    0      0.333  0.167
   373 2:negative  3:neutral      +   0.167  0     *0.5    0.333
   374 2:negative 2:negative          0.333 *0.5    0.167  0    
   375 2:negative 2:negative          0.167 *0.5    0.333  0    
   376 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   377 2:negative 1:positive      +  *0.5    0      0.167  0.333
   378 2:negative 1:positive      +  *0.333  0.333  0.333  0    
   379 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   380 2:negative  3:neutral      +   0.167  0.167 *0.5    0.167
   381 2:negative 2:negative          0.333 *0.5    0.167  0    
   382 2:negative 2:negative          0.333 *0.5    0.167  0    
   383 2:negative 2:negative          0.167 *0.5    0.167  0.167
   384 2:negative 2:negative          0.167 *0.5    0.333  0    
   385 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   386 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   387 2:negative 1:positive      +  *0.5    0      0.333  0.167
   388 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   389 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   390 2:negative 4:objectiv      +   0.167  0      0.333 *0.5  
   391 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   392 2:negative 1:positive      +  *0.333  0.333  0.333  0    
   393 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   394 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   395 2:negative 1:positive      +  *0.333  0.333  0.333  0    
   396 2:negative 2:negative          0.167 *0.5    0      0.333
   397 2:negative 2:negative          0.167 *0.5    0.333  0    
   398 2:negative 1:positive      +  *0.333  0.333  0      0.333
   399 2:negative 2:negative          0.167 *0.5    0.333  0    
   400 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   401 2:negative 1:positive      +  *0.5    0      0.167  0.333
   402 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   403 2:negative 2:negative          0.167 *0.5    0.333  0    
   404 2:negative 2:negative          0.333 *0.5    0.167  0    
   405 2:negative 1:positive      +  *0.5    0      0.167  0.333
   406 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   407 2:negative 2:negative          0     *0.5    0.167  0.333
   408 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   409 2:negative 2:negative          0.333 *0.5    0.167  0    
   410 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   411 2:negative 2:negative          0.333 *0.5    0.167  0    
   412 2:negative 1:positive      +  *0.5    0      0.333  0.167
   413 2:negative 1:positive      +  *0.5    0      0.333  0.167
   414 2:negative 2:negative          0.167 *0.5    0.333  0    
   415 2:negative 2:negative          0.167 *0.5    0.333  0    
   416 2:negative 2:negative          0.167 *0.5    0.333  0    
   417 2:negative 2:negative          0.167 *0.5    0.333  0    
   418 2:negative 1:positive      +  *0.5    0      0.333  0.167
   419 2:negative 2:negative          0.167 *0.5    0.333  0    
   420 2:negative 2:negative          0.167 *0.5    0.167  0.167
   421 2:negative 2:negative          0.333 *0.5    0      0.167
   422 2:negative 2:negative          0.333 *0.5    0.167  0    
   423 2:negative  3:neutral      +   0      0.333 *0.5    0.167
   424 2:negative 2:negative          0.167 *0.5    0.333  0    
   425 2:negative  3:neutral      +   0.167  0.167 *0.5    0.167
   426 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   427 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   428 2:negative 2:negative          0.333 *0.5    0.167  0    
   429 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   430 2:negative 2:negative          0.167 *0.5    0.333  0    
   431 2:negative 1:positive      +  *0.333  0.333  0.333  0    
   432 2:negative  3:neutral      +   0.167  0     *0.5    0.333
   433 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   434 2:negative 2:negative          0.167 *0.5    0.333  0    
   435 2:negative 2:negative          0.167 *0.5    0.333  0    
   436 2:negative 2:negative          0.333 *0.5    0.167  0    
   437 2:negative 2:negative          0.167 *0.5    0.333  0    
   438 2:negative 2:negative          0.333 *0.5    0.167  0    
   439 2:negative 2:negative          0.333 *0.5    0.167  0    
   440 2:negative 1:positive      +  *0.5    0      0.333  0.167
   441 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   442 2:negative 2:negative          0.167 *0.5    0.333  0    
   443 2:negative 2:negative          0.167 *0.5    0.167  0.167
   444 2:negative 4:objectiv      +   0.167  0.333  0     *0.5  
   445 2:negative 2:negative          0.167 *0.5    0.333  0    
   446 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   447 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   448 2:negative 2:negative          0.167 *0.5    0.333  0    
   449 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   450 2:negative 2:negative          0.333 *0.5    0.167  0    
   451 2:negative 2:negative          0.167 *0.5    0.333  0    
   452 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   453 2:negative 2:negative          0.167 *0.5    0.333  0    
   454 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   455 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   456 2:negative 2:negative          0.333 *0.5    0.167  0    
   457 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   458  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   459  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   460  3:neutral 1:positive      +  *0.5    0.333  0      0.167
   461  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   462  3:neutral  3:neutral          0.167  0     *0.5    0.333
   463  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   464  3:neutral  3:neutral          0.333  0     *0.5    0.167
   465  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   466  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   467  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   468  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   469  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   470  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   471  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   472  3:neutral  3:neutral          0.167  0     *0.5    0.333
   473  3:neutral  3:neutral          0.167  0     *0.5    0.333
   474  3:neutral  3:neutral          0.333  0     *0.5    0.167
   475  3:neutral  3:neutral          0.167  0     *0.5    0.333
   476  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   477  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   478  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   479  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   480  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   481  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   482  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   483  3:neutral 1:positive      +  *0.333  0.167  0.167  0.333
   484  3:neutral 2:negative      +   0     *0.5    0.333  0.167
   485  3:neutral 1:positive      +  *0.333  0.333  0      0.333
   486  3:neutral  3:neutral          0.167  0     *0.5    0.333
   487  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   488  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
   489  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   490  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   491  3:neutral  3:neutral          0.167  0.333 *0.5    0    
