
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.8919 * (normalized) nap
 +      -1.2151 * (normalized) nas
 +       0.0357 * (normalized) nascar
 +       1.369  * (normalized) nasdaq
 +      -0.4964 * (normalized) nashvill
 +       0.2681 * (normalized) natchitoch
 +       0.1577 * (normalized) nation
 +       0.0367 * (normalized) natur
 +       0.0524 * (normalized) navi
 +      -0.2734 * (normalized) nba
 +       0.5001 * (normalized) nc
 +      -0.2829 * (normalized) nca
 +       0.1982 * (normalized) ncaa
 +      -0.2805 * (normalized) ncs
 +       0.709  * (normalized) nd
 +      -0.198  * (normalized) ne
 +       0.0593 * (normalized) near
 +      -0.0711 * (normalized) nebraska
 +      -0.3935 * (normalized) need
 +      -0.1566 * (normalized) negro
 +      -0.5276 * (normalized) neighborhood
 +      -0.5512 * (normalized) nervous
 +      -0.2318 * (normalized) nest
 +       0.807  * (normalized) net
 +       0.4549 * (normalized) netanyahu
 +       0.8592 * (normalized) netflix
 +       0.041  * (normalized) network
 +       0.3704 * (normalized) nevada
 +       0.0131 * (normalized) never
 +       0.8274 * (normalized) new
 +       0.1239 * (normalized) newcastl
 +       0.2902 * (normalized) news
 +       0.6237 * (normalized) next
 +      -0.296  * (normalized) nfl
 +      -0.7018 * (normalized) ng
 +      -0.2161 * (normalized) nhl
 +      -0.1561 * (normalized) nice
 +       0.4831 * (normalized) nick
 +      -0.0423 * (normalized) nicki
 +      -0.5    * (normalized) nickiminaj
 +       0.5736 * (normalized) nigeria
 +      -0.0933 * (normalized) nigga
 +       0.0691 * (normalized) night
 +       0.5348 * (normalized) nightclub
 +      -0.1817 * (normalized) nikon
 +      -0.2305 * (normalized) nipsey
 +       0.8018 * (normalized) nirvana
 +       0.565  * (normalized) nite
 +       0.2251 * (normalized) nj
 +      -1      * (normalized) nns
 +      -0.8322 * (normalized) no
 +      -0.2745 * (normalized) noel
 +       0.5658 * (normalized) nokia
 +      -0.0407 * (normalized) nomin
 +      -0.136  * (normalized) nomine
 +       0.5796 * (normalized) non
 +      -0.2022 * (normalized) none
 +      -0.3488 * (normalized) noon
 +      -0.0084 * (normalized) nooooooooo
 +       0.0861 * (normalized) normal
 +      -0.1184 * (normalized) north
 +       0.3837 * (normalized) northern
 +       0.667  * (normalized) norway
 +       0.0923 * (normalized) norwich
 +      -0.201  * (normalized) not
 +       0.2359 * (normalized) note
 +      -0.475  * (normalized) notebook
 +      -0.5    * (normalized) noth
 +       0.0811 * (normalized) notic
 +       0.4401 * (normalized) nov
 +       0.3549 * (normalized) nova
 +       0.4552 * (normalized) novemb
 +       0.1058 * (normalized) now
 +       0.4794 * (normalized) nowplay
 +       1.2678 * (normalized) nta
 +      -0.2298 * (normalized) nufc
 +       0.1614 * (normalized) nugent
 +      -0.1939 * (normalized) nugget
 +      -0.1562 * (normalized) nuit
 +      -0.1868 * (normalized) number
 +       0.2608 * (normalized) nw
 +       0.3416 * (normalized) ny
 +      -0.0876 * (normalized) nyc
 +      -0.4837 * (normalized) nyj
 +       1.0886 * (normalized) nyse
 +      -0.0883 * (normalized) nyti
 +      -0.0883 * (normalized) nytim
 +      -0.3816 * (normalized) nz
 +       0.0099 * (normalized) o2
 +      -0.5646 * (normalized) oakland
 +      -0.7245 * (normalized) obama
 +      -0.2582 * (normalized) observ
 +      -0.5    * (normalized) obsess
 +      -1      * (normalized) obvious
 +      -0.0879 * (normalized) occupi
 +       0.2424 * (normalized) oct
 +       0.792  * (normalized) octob
 +      -1.717  * (normalized) odd
 +      -0.1524 * (normalized) odi
 +      -0.1185 * (normalized) of
 +       0.6656 * (normalized) off
 +      -0.285  * (normalized) offens
 +       0.2963 * (normalized) offer
 +       0.3607 * (normalized) offic
 +       0.105  * (normalized) offici
 +       0.1583 * (normalized) often
 +      -0.9916 * (normalized) oh
 +       0.7061 * (normalized) ohio
 +      -0.1735 * (normalized) oiler
 +      -0.2421 * (normalized) ok
 +      -0.3387 * (normalized) okami
 +      -0.5865 * (normalized) okay
 +       0.0091 * (normalized) okc
 +      -0.5995 * (normalized) old
 +      -0.6756 * (normalized) oliv
 +       0.69   * (normalized) olymp
 +      -0.654  * (normalized) olympus
 +       0.1606 * (normalized) omg
 +       0.1507 * (normalized) on
 +      -0.3661 * (normalized) onc
 +       0.922  * (normalized) one
 +      -0.1234 * (normalized) onedirect
 +      -0.0923 * (normalized) oneil
 +      -0.7103 * (normalized) onli
 +       0.1109 * (normalized) onlin
 +      -0.0703 * (normalized) onto
 +       0.3733 * (normalized) open
 +       0.977  * (normalized) oper
 +      -0.2312 * (normalized) opportun
 +      -0.8275 * (normalized) opposit
 +       0.0831 * (normalized) option
 +      -0.4851 * (normalized) or
 +      -0.072  * (normalized) orang
 +      -0.5182 * (normalized) order
 +      -0.3407 * (normalized) org
 +       0.0763 * (normalized) organ
 +       0.3266 * (normalized) origin
 +       0.0535 * (normalized) orlando
 +      -0.4763 * (normalized) oscar
 +       0.3335 * (normalized) oslo
 +       0.4682 * (normalized) other
 +      -0.078  * (normalized) our
 +      -0.0764 * (normalized) out
 +      -0.2494 * (normalized) outsid
 +      -0.2125 * (normalized) oval
 +       0.165  * (normalized) over
 +       0.505  * (normalized) overal
 +      -0.1809 * (normalized) overdu
 +       0.5842 * (normalized) overhaul
 +      -0.1993 * (normalized) ow
 +       0.3326 * (normalized) owl
 +      -0.1512 * (normalized) own
 +      -0.676  * (normalized) owner
 +      -0.3668 * (normalized) p2
 +       0.0144 * (normalized) pa
 +       0.88   * (normalized) pacif
 +      -0.0264 * (normalized) pack
 +      -0.2188 * (normalized) packag
 +       0.0312 * (normalized) packer
 +       0.3818 * (normalized) page
 +      -0.4875 * (normalized) paid
 +       0.4074 * (normalized) paint
 +      -0.0204 * (normalized) painter
 +       0.0965 * (normalized) pair
 +       0.1768 * (normalized) pakistan
 +      -0.0982 * (normalized) pal
 +      -0.6934 * (normalized) pancak
 +       0.0822 * (normalized) panda
 +      -1.1782 * (normalized) panel
 +      -0.0808 * (normalized) pant
 +      -0.2594 * (normalized) paper
 +      -1      * (normalized) parad
 +       0.724  * (normalized) parent
 +       0.0025 * (normalized) pari
 +      -0.456  * (normalized) park
 +       0.5703 * (normalized) parker
 +       0.2017 * (normalized) part
 +       0.6923 * (normalized) parti
 +       0.3009 * (normalized) particip
 +      -0.1515 * (normalized) partner
 +       0.0774 * (normalized) pass
 +      -1.0902 * (normalized) past
 +      -0.1736 * (normalized) pat
 +      -0.2761 * (normalized) patch
 +       0.7493 * (normalized) paterno
 +      -0.4099 * (normalized) path
 +      -0.0116 * (normalized) patrick
 +      -0.2074 * (normalized) paul
 +       0.3161 * (normalized) pavol
 +       0.4453 * (normalized) pay
 +      -0.1384 * (normalized) pc
 +       0.0181 * (normalized) peac
 +       0.4131 * (normalized) pee
 +      -0.5821 * (normalized) peek
 +      -0.2855 * (normalized) penalti
 +      -0.4878 * (normalized) penn
 +      -0.0078 * (normalized) peopl
 +      -0.1756 * (normalized) per
 +      -0.1834 * (normalized) perfect
 +       0.9092 * (normalized) perform
 +       0.851  * (normalized) period
 +       0.6654 * (normalized) perkin
 +      -0.4002 * (normalized) perri
 +       1.2877 * (normalized) person
 +      -0.5476 * (normalized) peterson
 +      -0.1437 * (normalized) petrolia
 +      -0.2441 * (normalized) peyton
 +       0.4085 * (normalized) phil
 +      -0.5958 * (normalized) philippin
 +       0.5739 * (normalized) philli
 +      -0.5484 * (normalized) phone
 +      -0.6046 * (normalized) photo
 +       0.9602 * (normalized) photograph
 +       0.3195 * (normalized) photographi
 +      -0.1474 * (normalized) php
 +       0.4725 * (normalized) pi
 +      -0.2885 * (normalized) pic
 +      -0.2728 * (normalized) pick
 +       0.9342 * (normalized) pico
 +       0.3227 * (normalized) pictur
 +       0.2695 * (normalized) pie
 +       0.1799 * (normalized) piec
 +      -0.8062 * (normalized) pilot
 +       0.5145 * (normalized) pin
 +      -0.1907 * (normalized) pink
 +       0.2712 * (normalized) pinterest
 +       0.5092 * (normalized) piss
 +      -0.5    * (normalized) pit
 +      -0.1677 * (normalized) pitch
 +       0.2602 * (normalized) pittsburgh
 +      -0.207  * (normalized) pizza
 +       0.5352 * (normalized) pj
 +       0.1613 * (normalized) place
 +       0.5019 * (normalized) plan
 +      -0.4177 * (normalized) plane
 +      -0.0139 * (normalized) planet
 +       0.4477 * (normalized) plant
 +       0.4229 * (normalized) play
 +      -0.1351 * (normalized) player
 +      -0.2497 * (normalized) playlist
 +      -0.0967 * (normalized) playoff
 +      -0.244  * (normalized) playstat
 +      -0.4871 * (normalized) plaza
 +      -1.2737 * (normalized) pleas
 +      -0.3154 * (normalized) plenti
 +      -0.4282 * (normalized) pli
 +       0.224  * (normalized) plus
 +       0.2644 * (normalized) pm
 +      -0.0728 * (normalized) pn
 +       0.0922 * (normalized) point
 +      -0.3052 * (normalized) poland
 +       0.3092 * (normalized) polic
 +      -0.5    * (normalized) polish
 +      -0.034  * (normalized) polit
 +      -0.9304 * (normalized) poll
 +       0.1946 * (normalized) pont
 +       1.0174 * (normalized) pool
 +      -0.5045 * (normalized) poor
 +       0.0425 * (normalized) pop
 +      -0.3539 * (normalized) pope
 +      -0.278  * (normalized) port
 +      -0.8939 * (normalized) portion
 +       0.2684 * (normalized) posit
 +       0.9144 * (normalized) possibl
 +      -0.1632 * (normalized) post
 +       0.6731 * (normalized) postal
 +       0.3018 * (normalized) poster
 +      -0.4714 * (normalized) postpon
 +       0.3717 * (normalized) potenti
 +      -0.2156 * (normalized) pottstown
 +       0.7139 * (normalized) potus
 +      -0.3237 * (normalized) power
 +       0.6435 * (normalized) ppl
 +       0.6121 * (normalized) pr
 +       0.2503 * (normalized) practic
 +       0.4353 * (normalized) prayer
 +      -1.4817 * (normalized) pre
 +       0.3555 * (normalized) pred
 +       0      * (normalized) predict
 +       0.2057 * (normalized) prefer
 +       0.607  * (normalized) premier
 +       0.6483 * (normalized) prep
 +       0.4251 * (normalized) prepar
 +       0.4952 * (normalized) presal
 +       0.3827 * (normalized) preseason
 +      -0.1885 * (normalized) present
 +       0.7902 * (normalized) presid
 +      -0.5557 * (normalized) presley
 +       0.4741 * (normalized) press
 +       0.552  * (normalized) pressur
 +      -0.3691 * (normalized) pretend
 +       0.4154 * (normalized) pretti
 +       0.0131 * (normalized) preview
 +       0.6404 * (normalized) previous
 +      -0.3746 * (normalized) price
 +       0.204  * (normalized) pricewis
 +      -0.0051 * (normalized) pride
 +       0.4967 * (normalized) priest
 +      -0.2317 * (normalized) prime
 +      -0.4533 * (normalized) princ
 +       0.037  * (normalized) print
 +       0.4333 * (normalized) prize
 +      -0.5347 * (normalized) pro
 +      -0.0335 * (normalized) prob
 +      -0.0859 * (normalized) probabl
 +      -0.158  * (normalized) problem
 +       0.5232 * (normalized) process
 +       0.1734 * (normalized) procter
 +       0.587  * (normalized) produc
 +       0.4171 * (normalized) product
 +      -0.1401 * (normalized) profil
 +       1.1917 * (normalized) program
 +       0.0913 * (normalized) programm
 +       0.6361 * (normalized) project
 +      -0.1819 * (normalized) promis
 +       0.5092 * (normalized) promot
 +      -0.0434 * (normalized) proper
 +       0.4971 * (normalized) propos
 +       0.4003 * (normalized) protect
 +      -0.211  * (normalized) proud
 +      -0.53   * (normalized) prove
 +      -0.4586 * (normalized) provid
 +       0.5433 * (normalized) ps
 +      -0.0976 * (normalized) psn
 +       0.0625 * (normalized) pst
 +      -0.9196 * (normalized) pub
 +      -0.07   * (normalized) public
 +      -0.2574 * (normalized) publish
 +      -0.1819 * (normalized) pulaski
 +      -0.2109 * (normalized) pull
 +       0.0736 * (normalized) puls
 +      -0.2033 * (normalized) pump
 +       0.4388 * (normalized) pumpkin
 +      -0.2776 * (normalized) punt
 +       0.1448 * (normalized) purchas
 +      -0.8144 * (normalized) push
 +       0.1354 * (normalized) put
 +      -0.1784 * (normalized) puzzl
 +      -0.2514 * (normalized) pwire
 +       0.7794 * (normalized) q4
 +       0.1766 * (normalized) qb
 +       0.4971 * (normalized) qmoomi
 +       0.0964 * (normalized) qtr
 +      -0.4503 * (normalized) qualifi
 +      -0.6307 * (normalized) qualiti
 +       0.3257 * (normalized) quarter
 +       0.1589 * (normalized) queen
 +       0.0124 * (normalized) question
 +      -0.0312 * (normalized) quick
 +       0.3521 * (normalized) quit
 +      -0.0537 * (normalized) quiz
 +      -0.5749 * (normalized) quot
 +      -0.1017 * (normalized) race
 +      -0.1546 * (normalized) rachel
 +       0.23   * (normalized) radio
 +       0.8079 * (normalized) rafa
 +      -1.2137 * (normalized) rage
 +      -0.2991 * (normalized) raider
 +       0.6119 * (normalized) rain
 +       0.0071 * (normalized) raini
 +       0.8563 * (normalized) rais
 +       0.5047 * (normalized) raleigh
 +      -0.0964 * (normalized) ralli
 +       0.5    * (normalized) ralph
 +      -0.1532 * (normalized) ram
 +       0.7534 * (normalized) ramdev
 +      -0.3371 * (normalized) ramlila
 +      -0.1223 * (normalized) rammstein
 +       0.2824 * (normalized) rampag
 +       0.8663 * (normalized) randal
 +      -1.1701 * (normalized) random
 +       0.6529 * (normalized) rank
 +       1.0204 * (normalized) rapper
 +       0.2115 * (normalized) raspberri
 +      -0.3089 * (normalized) rate
 +      -0.5605 * (normalized) rather
 +      -0.1599 * (normalized) raven
 +       0.5171 * (normalized) raw
 +      -0.5862 * (normalized) ray
 +       0.3856 * (normalized) rb
 +       0.1555 * (normalized) rd
 +       0.3095 * (normalized) re
 +       0.1423 * (normalized) reach
 +       0.2072 * (normalized) read
 +      -0.0427 * (normalized) readi
 +       0.0953 * (normalized) real
 +      -0.3744 * (normalized) real_liam_payn
 +      -0.3718 * (normalized) realis
 +       0.6158 * (normalized) realiz
 +       0.417  * (normalized) realli
 +      -0.4713 * (normalized) reason
 +       0.3478 * (normalized) rebound
 +       0.1804 * (normalized) recal
 +       0.2764 * (normalized) receiv
 +       0.6423 * (normalized) recent
 +      -0.3357 * (normalized) reckon
 +      -0.6394 * (normalized) recommend
 +       0.4652 * (normalized) record
 +       0.7051 * (normalized) red
 +      -0.0662 * (normalized) redknapp
 +      -0.6471 * (normalized) redskin
 +       0.0313 * (normalized) redsox
 +      -0.1456 * (normalized) ref
 +      -0.3151 * (normalized) refere
 +      -0.1854 * (normalized) reggi
 +       0.8293 * (normalized) region
 +       0.3865 * (normalized) regist
 +      -0.6435 * (normalized) registr
 +      -0.2448 * (normalized) regular
 +       0.6503 * (normalized) rehears
 +       0.6924 * (normalized) reid
 +       0.1554 * (normalized) relat
 +       0.2015 * (normalized) relationship
 +       0.2736 * (normalized) releas
 +       0.2655 * (normalized) remain
 +       0.626  * (normalized) rememb
 +       0.5102 * (normalized) remind
 +       0.9199 * (normalized) remov
 +       0.0774 * (normalized) rep
 +      -0.2168 * (normalized) repeat
 +       0.4643 * (normalized) replac
 +      -0.8235 * (normalized) replay
 +      -1.0629 * (normalized) repli
