
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0289 * (normalized) microsoft
 +       0.4082 * (normalized) mid
 +      -0.2675 * (normalized) middl
 +       0.1312 * (normalized) midnight
 +       0.2904 * (normalized) miesha
 +      -0.2242 * (normalized) might
 +      -0.2479 * (normalized) mighti
 +      -0.6343 * (normalized) mike
 +      -0.2896 * (normalized) mikel
 +       0.49   * (normalized) milan
 +       0.5283 * (normalized) miliband
 +      -0.3756 * (normalized) million
 +      -0.0983 * (normalized) min
 +      -0.0427 * (normalized) minaj
 +      -0.5646 * (normalized) mind
 +       0.0688 * (normalized) mini
 +      -0.3679 * (normalized) minist
 +       0.4414 * (normalized) minnesota
 +      -0.3239 * (normalized) minut
 +       0.1236 * (normalized) miranda
 +      -1.5004 * (normalized) miss
 +      -0.8052 * (normalized) mistak
 +       0.1247 * (normalized) mitch
 +       1.1206 * (normalized) mitt
 +      -0.1059 * (normalized) mix
 +      -0.4215 * (normalized) mizzou
 +       0.0259 * (normalized) mma
 +      -0.5224 * (normalized) mnf
 +      -0.3809 * (normalized) mobil
 +      -0.0614 * (normalized) mode
 +       0.1012 * (normalized) model
 +      -0.2372 * (normalized) modern
 +       0.4572 * (normalized) moham
 +      -0.4112 * (normalized) mom
 +      -0.0907 * (normalized) moment
 +      -0.1206 * (normalized) mommi
 +       0.4713 * (normalized) mon
 +       0.4537 * (normalized) monday
 +      -0.287  * (normalized) money
 +      -0.2985 * (normalized) monro
 +       0.1298 * (normalized) monta
 +       0.6745 * (normalized) month
 +       0.4754 * (normalized) monument
 +      -0.3915 * (normalized) mood
 +      -0.6296 * (normalized) moon
 +      -0.1549 * (normalized) moor
 +      -0.9514 * (normalized) more
 +       0.1111 * (normalized) morgan
 +      -0.2234 * (normalized) morn
 +       0.4044 * (normalized) morsi
 +      -0.5121 * (normalized) mort
 +      -0.0434 * (normalized) morton
 +      -0.7253 * (normalized) most
 +       0.2857 * (normalized) mother
 +       0.2962 * (normalized) motion
 +       0.3416 * (normalized) motiv
 +      -0.1446 * (normalized) motorola
 +      -0.2933 * (normalized) mountain
 +       0.5815 * (normalized) mourinho
 +      -0.3544 * (normalized) move
 +      -0.1088 * (normalized) movement
 +       0.2097 * (normalized) movi
 +      -0.1361 * (normalized) mp
 +      -0.9617 * (normalized) mr
 +       0.3839 * (normalized) mrs
 +      -0.5369 * (normalized) ms
 +       0.5    * (normalized) msg
 +      -0.0135 * (normalized) mt
 +      -0.642  * (normalized) mta
 +       0.0581 * (normalized) mtsu
 +       0.2091 * (normalized) mtv
 +       0.1249 * (normalized) much
 +      -0.0056 * (normalized) mufc
 +       0.1177 * (normalized) mumbai
 +      -0.5206 * (normalized) murder
 +      -0.1895 * (normalized) murdoch
 +       0.1024 * (normalized) murphi
 +       0.4621 * (normalized) murray
 +       0.13   * (normalized) muse
 +      -0.148  * (normalized) music
 +       0.2331 * (normalized) must
 +      -0.7091 * (normalized) my
 +      -0.2568 * (normalized) myself
 +       0.5009 * (normalized) mysteri
 +       0.1496 * (normalized) n9
 +       0.4507 * (normalized) nadal
 +      -0.0846 * (normalized) name
 +       0.1791 * (normalized) nandito
 +       0.3377 * (normalized) nanj
 +      -0.5233 * (normalized) nap
 +      -0.1395 * (normalized) nascar
 +       0.9384 * (normalized) nasdaq
 +       0.1254 * (normalized) nashvill
 +       0.3172 * (normalized) natchitoch
 +       0.2627 * (normalized) nation
 +       0.6616 * (normalized) natur
 +       0.1183 * (normalized) navi
 +       0.3557 * (normalized) nba
 +      -0.6516 * (normalized) nca
 +       0.8373 * (normalized) ncaa
 +      -0.4173 * (normalized) ncs
 +      -0.0404 * (normalized) nd
 +       0.2194 * (normalized) ne
 +      -0.0626 * (normalized) near
 +      -0.1077 * (normalized) nebraska
 +      -0.1493 * (normalized) need
 +      -0.5485 * (normalized) negro
 +      -0.0919 * (normalized) neighbor
 +      -0.4729 * (normalized) neighborhood
 +       0.3143 * (normalized) nest
 +      -0.9114 * (normalized) net
 +      -0.1058 * (normalized) netanyahu
 +      -0.2563 * (normalized) network
 +       0.7002 * (normalized) nevada
 +      -1.0203 * (normalized) never
 +       0.4892 * (normalized) new
 +       0.0379 * (normalized) newcastl
 +      -0.2143 * (normalized) news
 +       0.7758 * (normalized) next
 +      -0.551  * (normalized) nfc
 +       0.1    * (normalized) nfl
 +      -0.156  * (normalized) nhl
 +       0.3724 * (normalized) nice
 +      -0.4247 * (normalized) nick
 +       0.2708 * (normalized) nicki
 +      -0.0057 * (normalized) nigeria
 +      -1.5181 * (normalized) nigga
 +       0.8161 * (normalized) night
 +       0.3082 * (normalized) nightclub
 +       0.3847 * (normalized) nipsey
 +       0.666  * (normalized) nirvana
 +       0.4496 * (normalized) nite
 +       0.1737 * (normalized) nj
 +      -0.8764 * (normalized) no
 +      -0.1539 * (normalized) nobodi
 +      -0.173  * (normalized) noel
 +       0.1496 * (normalized) nokia
 +      -0.7356 * (normalized) nomin
 +       0.1062 * (normalized) nomine
 +       0.1253 * (normalized) non
 +       0.0506 * (normalized) none
 +       0.0522 * (normalized) noon
 +      -0.7683 * (normalized) nooooooooo
 +       0.5301 * (normalized) normal
 +       0.2958 * (normalized) north
 +      -0.0638 * (normalized) northern
 +       0      * (normalized) norway
 +      -0.4254 * (normalized) norwich
 +      -1.1491 * (normalized) not
 +       0.1957 * (normalized) note
 +      -0.5596 * (normalized) noth
 +      -0.1355 * (normalized) notic
 +       0.5454 * (normalized) nov
 +       0.4471 * (normalized) nova
 +       1.4241 * (normalized) novemb
 +      -0.1434 * (normalized) now
 +       0.3637 * (normalized) nowplay
 +       1.237  * (normalized) nta
 +      -0.2708 * (normalized) nufc
 +      -0.0438 * (normalized) nugent
 +       0.6096 * (normalized) nugget
 +      -0.1862 * (normalized) nuit
 +       0.1265 * (normalized) number
 +      -0.1101 * (normalized) nut
 +       0.3537 * (normalized) nw
 +       0.8548 * (normalized) ny
 +       0.4631 * (normalized) nyc
 +      -0.1405 * (normalized) nyj
 +       0.263  * (normalized) nyse
 +      -0.5369 * (normalized) nyti
 +      -0.0966 * (normalized) nytim
 +      -0.0852 * (normalized) nz
 +       0.2261 * (normalized) o2
 +      -0.3871 * (normalized) oakland
 +      -0.6922 * (normalized) obama
 +      -0.0197 * (normalized) obsess
 +      -0.3539 * (normalized) occupi
 +      -0.1254 * (normalized) oct
 +       1.1898 * (normalized) octob
 +       0      * (normalized) odd
 +       0.2019 * (normalized) of
 +       0.2807 * (normalized) off
 +      -0.0702 * (normalized) offens
 +       0.2024 * (normalized) offer
 +      -0.2647 * (normalized) offic
 +       0.1698 * (normalized) offici
 +       0.2671 * (normalized) often
 +      -0.7815 * (normalized) oh
 +       0.4119 * (normalized) ohio
 +      -0.3738 * (normalized) oiler
 +      -0.5047 * (normalized) ok
 +      -0.067  * (normalized) okami
 +      -0.2494 * (normalized) okay
 +      -0.26   * (normalized) okc
 +       0.0924 * (normalized) old
 +      -0.1308 * (normalized) oliv
 +       0.2596 * (normalized) olymp
 +      -0.2287 * (normalized) omg
 +       0.6945 * (normalized) on
 +      -0.0589 * (normalized) onc
 +       0.2144 * (normalized) one
 +       0.1425 * (normalized) onedirect
 +       0.1397 * (normalized) oneil
 +      -0.0626 * (normalized) onli
 +       0.908  * (normalized) onlin
 +      -0.037  * (normalized) onto
 +       0.6335 * (normalized) open
 +       0.6629 * (normalized) oper
 +      -0.3207 * (normalized) opinion
 +      -0.3066 * (normalized) opportun
 +      -0.3693 * (normalized) opposit
 +      -0.7111 * (normalized) option
 +      -0.1807 * (normalized) or
 +       0.362  * (normalized) orang
 +       0.0908 * (normalized) order
 +      -0.425  * (normalized) org
 +       0.0186 * (normalized) organ
 +      -0.6677 * (normalized) origin
 +       0.1736 * (normalized) orlando
 +       0      * (normalized) oscar
 +      -0.0385 * (normalized) ost
 +       0.5026 * (normalized) other
 +       0.0091 * (normalized) our
 +       0.1038 * (normalized) out
 +      -0.1759 * (normalized) outsid
 +       0.0872 * (normalized) oval
 +      -0.049  * (normalized) over
 +      -0.3109 * (normalized) overal
 +      -0.3672 * (normalized) overdu
 +       0.0113 * (normalized) overhaul
 +       0.1286 * (normalized) ow
 +       0.5135 * (normalized) own
 +      -0.0964 * (normalized) owner
 +      -0.0951 * (normalized) p2
 +       0.1968 * (normalized) pa
 +      -0.9124 * (normalized) pacer
 +      -0.3083 * (normalized) pacif
 +      -0.0095 * (normalized) pack
 +      -1      * (normalized) packer
 +      -0.1435 * (normalized) pad
 +      -0.2389 * (normalized) page
 +      -0.5335 * (normalized) paid
 +      -0.2107 * (normalized) pain
 +       0.5366 * (normalized) paint
 +      -0.4539 * (normalized) painter
 +       0.8226 * (normalized) pair
 +      -0.0103 * (normalized) pakistan
 +      -0.6768 * (normalized) palestinian
 +       0.0187 * (normalized) panda
 +       0.0357 * (normalized) panel
 +      -0.2317 * (normalized) pant
 +      -0.3058 * (normalized) panther
 +      -0.3035 * (normalized) paper
 +      -0.2803 * (normalized) parad
 +       0.0719 * (normalized) parent
 +       0.0793 * (normalized) pari
 +      -0.1105 * (normalized) park
 +      -0.8428 * (normalized) parker
 +       0.3092 * (normalized) part
 +       0.409  * (normalized) parti
 +       0.2392 * (normalized) particip
 +       0.6196 * (normalized) partner
 +       0.3352 * (normalized) pass
 +      -0.2654 * (normalized) past
 +       0.1115 * (normalized) patch
 +       0.6718 * (normalized) paterno
 +      -0.968  * (normalized) patrick
 +       0.0832 * (normalized) paul
 +       0.5206 * (normalized) pavol
 +       0.3587 * (normalized) pay
 +       0.1939 * (normalized) pc
 +       0.1661 * (normalized) peac
 +      -0.2803 * (normalized) pee
 +      -0.7923 * (normalized) penalti
 +      -0.1892 * (normalized) penn
 +      -0.2736 * (normalized) peopl
 +      -0.3313 * (normalized) per
 +      -0.1418 * (normalized) perfect
 +       0.093  * (normalized) perform
 +       0.3444 * (normalized) period
 +       0.0811 * (normalized) perkin
 +      -0.3021 * (normalized) perri
 +      -0.3926 * (normalized) persi
 +       0.1726 * (normalized) person
 +      -0.7226 * (normalized) peyton
 +       0.5342 * (normalized) phil
 +      -0.6411 * (normalized) philli
 +      -0.2067 * (normalized) phone
 +      -0.3015 * (normalized) photo
 +       0.0132 * (normalized) photograph
 +       0.0173 * (normalized) photographi
 +      -0.7017 * (normalized) php
 +      -0.4592 * (normalized) physic
 +       0.4143 * (normalized) pi
 +      -0.4345 * (normalized) pic
 +       0.6059 * (normalized) pick
 +      -0.009  * (normalized) pico
 +       0.0115 * (normalized) pictur
 +       0.2256 * (normalized) piec
 +       0.5254 * (normalized) pin
 +       0      * (normalized) pinterest
 +       0.4615 * (normalized) piss
 +      -0.4167 * (normalized) pit
 +       0.3617 * (normalized) pitch
 +       0.3338 * (normalized) pittsburgh
 +       0.7013 * (normalized) pj
 +      -0.4003 * (normalized) place
 +       0.7722 * (normalized) plan
 +      -0.4195 * (normalized) plane
 +       0.5392 * (normalized) planet
 +       0.3191 * (normalized) plant
 +       0.7052 * (normalized) play
 +      -0.4382 * (normalized) player
 +       0.0166 * (normalized) playlist
 +      -0.0237 * (normalized) playoff
 +       0.359  * (normalized) playstat
 +      -0.0629 * (normalized) pleas
 +      -0.0891 * (normalized) plenti
 +       0      * (normalized) plus
 +       0.1472 * (normalized) pm
 +       0.0161 * (normalized) pn
 +      -0.2148 * (normalized) po
 +      -0.2155 * (normalized) point
 +      -0.118  * (normalized) polic
 +      -0.3059 * (normalized) polici
 +      -0.3552 * (normalized) polit
 +      -0.1252 * (normalized) poll
 +       0.3981 * (normalized) pont
 +       0.6376 * (normalized) pool
 +      -0.3644 * (normalized) poor
 +       0.0195 * (normalized) pop
 +      -0.1029 * (normalized) pope
 +       0.0942 * (normalized) port
 +      -0.2012 * (normalized) portug
 +       0.0132 * (normalized) pose
 +      -0.2922 * (normalized) posit
 +       0.1629 * (normalized) possibl
 +      -0.4847 * (normalized) post
 +       0.4427 * (normalized) postal
 +       0.8961 * (normalized) poster
 +      -0.3864 * (normalized) postpon
 +       0.2523 * (normalized) potenti
 +      -0.8483 * (normalized) pottstown
 +       0.1922 * (normalized) potus
 +      -0.0523 * (normalized) power
 +       0.3545 * (normalized) ppl
 +      -0.0268 * (normalized) pr
 +       0.6892 * (normalized) practic
 +      -0.2353 * (normalized) pray
 +      -0.5996 * (normalized) prayer
 +      -0.2804 * (normalized) pre
 +       0.2691 * (normalized) pred
 +      -0.07   * (normalized) predict
 +      -0.0635 * (normalized) prefer
 +       0.1645 * (normalized) premier
 +      -0.2538 * (normalized) prep
 +       0.5539 * (normalized) prepar
 +       0.1366 * (normalized) presal
 +       0.0638 * (normalized) preseason
 +      -0.068  * (normalized) present
 +       0.4135 * (normalized) presid
 +       0.0724 * (normalized) presley
 +       0.1786 * (normalized) press
 +       0.4163 * (normalized) pressur
 +      -0.5902 * (normalized) pretti
 +       0.1621 * (normalized) preview
 +      -0.1259 * (normalized) previous
 +      -0.3664 * (normalized) price
 +       0.2021 * (normalized) pricewis
 +       0.2854 * (normalized) priest
 +      -0.3184 * (normalized) print
 +       0.2451 * (normalized) prize
 +      -0.4619 * (normalized) pro
 +      -1      * (normalized) probabl
 +      -0.742  * (normalized) problem
 +       0.3909 * (normalized) process
 +       0.0125 * (normalized) procter
 +       0.3243 * (normalized) produc
 +       0.1711 * (normalized) product
 +       1.0012 * (normalized) program
 +       0.2613 * (normalized) project
 +       0.3421 * (normalized) promis
 +      -0.1084 * (normalized) promo
 +       0.232  * (normalized) promot
 +      -0.0391 * (normalized) propos
 +       0.3528 * (normalized) protect
 +      -0.9661 * (normalized) protest
 +      -0.2038 * (normalized) proud
 +      -0.362  * (normalized) prove
 +       0.3069 * (normalized) provid
 +       0.1369 * (normalized) ps
 +       0.0818 * (normalized) psn
 +       0.1757 * (normalized) pst
 +       0.3519 * (normalized) public
 +       0.1065 * (normalized) publish
 +       0.4154 * (normalized) pull
 +       0.188  * (normalized) puls
 +      -1      * (normalized) pump
 +       0.5    * (normalized) pumpkin
 +      -0.8428 * (normalized) punt
 +       0.3143 * (normalized) purchas
 +      -1.0169 * (normalized) push
 +      -0.5472 * (normalized) put
 +      -0.5    * (normalized) putrajaya
 +      -0.3095 * (normalized) pwire
 +       0.4302 * (normalized) q4
 +      -0.3628 * (normalized) qb
 +      -0.0391 * (normalized) qmoomi
 +       0.2967 * (normalized) qtr
 +      -0.0483 * (normalized) quarter
 +       0.4743 * (normalized) queen
 +       1.0942 * (normalized) question
 +       0.5209 * (normalized) quick
 +       0.487  * (normalized) quit
 +       0.2451 * (normalized) quiz
 +      -0.2257 * (normalized) race
 +       0.2107 * (normalized) rachel
 +       0.2522 * (normalized) radio
 +       0.1545 * (normalized) rafa
 +      -0.4296 * (normalized) raid
 +       0.1909 * (normalized) raider
 +       0.0095 * (normalized) rain
 +       0.631  * (normalized) raini
